Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
05:49:21,235.9776611328125,1.1552633047103882,0.9879167079925537,32.5625,Healthy,99.93
05:49:23,238.5708465576172,1.1728515625,0.9935137033462524,32.5625,Healthy,100.0
05:49:25,236.62596130371094,1.132732629776001,0.9866424202919006,32.5625,Healthy,99.93
05:49:26,236.62596130371094,1.6129570007324219,0.9881476759910583,32.5625,Healthy,99.93
05:49:28,237.59840393066406,1.1754205226898193,0.9878615736961365,32.625,Healthy,99.26
05:49:30,235.00521850585938,1.7479017972946167,0.9889674782752991,32.6875,Healthy,99.93
05:49:32,237.9225311279297,1.1972243785858154,0.9902215600013733,32.5,Healthy,100.0
05:49:33,235.6535186767578,1.1690267324447632,0.9900572896003723,32.5625,Healthy,99.93
05:49:35,237.27426147460938,1.1289339065551758,0.990920901298523,32.5625,Healthy,99.26
05:49:37,235.6535186767578,1.4154517650604248,0.9846162796020508,32.5,Healthy,99.93
05:49:38,237.9225311279297,1.2132259607315063,1.0019675493240356,32.5625,Healthy,100.0
05:49:40,237.9225311279297,1.208470344543457,0.9891332983970642,32.5,Healthy,100.0
05:49:42,236.95013427734375,1.2530289888381958,0.9870795607566833,32.5,Healthy,99.26
05:49:44,238.8949737548828,1.0881198644638062,0.9866344332695007,32.5625,Healthy,100.0
05:49:45,239.2191162109375,1.116641640663147,0.9884922504425049,32.625,Healthy,100.0
05:49:47,238.8949737548828,1.1618901491165161,0.9915750622749329,32.5625,Healthy,100.0
05:49:49,237.27426147460938,1.147722601890564,0.9864431023597717,32.5,Healthy,99.26
05:49:50,236.62596130371094,1.165267825126648,0.9857251644134521,32.5625,Healthy,99.93
05:49:52,236.95013427734375,1.1965370178222656,0.9876441955566406,32.5625,Healthy,99.26
05:49:54,237.9225311279297,1.2065781354904175,0.9935717582702637,32.5625,Healthy,100.0
05:49:56,237.27426147460938,1.1692613363265991,0.9874476790428162,32.5625,Healthy,99.26
05:49:57,237.9225311279297,1.161418080329895,0.995050847530365,32.5625,Healthy,100.0
05:49:59,235.9776611328125,1.7083933353424072,0.9911105632781982,32.5625,Healthy,99.93
05:50:01,237.27426147460938,1.1709016561508179,0.9918496608734131,32.5625,Healthy,99.26
05:50:02,239.2191162109375,1.1819342374801636,0.9836594462394714,32.5625,Healthy,100.0
05:50:04,236.30181884765625,1.1792246103286743,0.9949449300765991,32.625,Healthy,99.93
05:50:06,236.62596130371094,1.1673054695129395,0.9877155423164368,32.5,Healthy,99.93
05:50:08,237.9225311279297,1.1616541147232056,0.9866957068443298,32.5625,Healthy,100.0
05:50:09,232.73622131347656,1.1759647130966187,0.9916597604751587,32.5625,Healthy,99.93
05:50:11,235.9776611328125,1.8264565467834473,0.9896897077560425,32.625,Healthy,99.93
05:50:13,237.9225311279297,1.3618749380111694,0.99398273229599,32.6875,Healthy,100.0
05:50:14,235.9776611328125,1.173241138458252,0.9829078912734985,32.5625,Healthy,99.93
05:50:16,239.2191162109375,1.1672271490097046,0.9873390793800354,32.5,Healthy,100.0
05:50:18,236.62596130371094,1.4466204643249512,0.987709105014801,32.5,Healthy,99.93
05:50:20,237.27426147460938,1.1364383697509766,1.0049552917480469,32.5625,Healthy,99.26
05:50:21,237.27426147460938,1.2144306898117065,0.9907578229904175,32.5,Healthy,99.26
05:50:23,236.95013427734375,1.1912546157836914,0.9913228750228882,32.5625,Healthy,99.26
05:50:25,237.27426147460938,1.1538382768630981,0.9884877800941467,32.5,Healthy,99.26
05:50:26,236.95013427734375,1.2274564504623413,0.9856091737747192,32.5,Healthy,99.26
05:50:28,238.24667358398438,1.1940135955810547,0.9861623644828796,32.5625,Healthy,100.0
05:50:30,237.27426147460938,1.0588301420211792,0.9860741496086121,32.5625,Healthy,99.26
05:50:32,237.59840393066406,1.2418919801712036,0.987416684627533,32.5625,Healthy,99.26
05:50:33,237.9225311279297,1.1234149932861328,0.9874047040939331,32.5,Healthy,100.0
05:50:35,234.68109130859375,1.1644047498703003,0.9848915338516235,32.5625,Healthy,99.93
05:50:37,236.62596130371094,1.1687921285629272,0.994229793548584,32.5,Healthy,99.93
05:50:38,238.5708465576172,1.1291767358779907,0.9930179715156555,32.5,Healthy,100.0
05:50:40,237.59840393066406,1.1803866624832153,0.9873418807983398,32.5,Healthy,99.26
05:50:42,239.5432586669922,1.1644047498703003,0.9905558228492737,32.5625,Healthy,100.0
05:50:44,236.30181884765625,1.1570816040039062,0.9857611656188965,32.5,Healthy,99.93
05:50:45,236.30181884765625,1.2196128368377686,0.9866141676902771,32.5,Healthy,99.93
05:50:47,237.27426147460938,1.1797670125961304,0.9850463271141052,32.5,Healthy,99.26
05:50:49,237.9225311279297,1.148200273513794,0.9860892295837402,32.5,Healthy,100.0
05:50:50,237.59840393066406,1.1650325059890747,0.9877185225486755,32.5625,Healthy,99.26
05:50:52,237.59840393066406,1.1321676969528198,0.9955319762229919,32.5,Healthy,99.26
05:50:54,236.62596130371094,1.1390091180801392,0.9822050333023071,32.5,Healthy,99.93
05:50:56,237.59840393066406,1.087951898574829,0.9945135116577148,32.5,Healthy,99.26
05:50:57,237.27426147460938,1.1094151735305786,0.9923343658447266,32.5625,Healthy,99.26
05:50:59,239.2191162109375,1.1628336906433105,0.9897217750549316,32.5,Healthy,100.0
05:51:01,238.24667358398438,1.2528101205825806,0.9899984002113342,32.5,Healthy,100.0
05:51:02,237.27426147460938,1.1247159242630005,0.9846334457397461,32.5625,Healthy,99.26
05:51:04,236.30181884765625,1.597640872001648,0.9905967116355896,32.5,Healthy,99.93
05:51:06,237.9225311279297,1.1966898441314697,0.9873474836349487,32.5625,Healthy,100.0
05:51:07,236.95013427734375,1.1806963682174683,0.9852688312530518,32.5625,Healthy,99.26
05:51:09,238.8949737548828,1.13160240650177,0.9872936010360718,32.5625,Healthy,100.0
05:51:11,239.2191162109375,1.2064266204833984,0.9890469908714294,32.5625,Healthy,100.0
05:51:13,238.8949737548828,1.2380590438842773,0.9887024164199829,32.5,Healthy,100.0
05:51:14,237.59840393066406,1.1550259590148926,0.9874879121780396,32.5,Healthy,99.26
05:51:16,237.59840393066406,1.1380457878112793,0.9921053647994995,32.5,Healthy,99.26
05:51:18,237.27426147460938,1.127313494682312,0.988996684551239,32.5,Healthy,99.26
05:51:19,237.9225311279297,1.240492820739746,0.9861370325088501,32.5,Healthy,100.0
05:51:21,236.95013427734375,1.1374834775924683,0.9841701984405518,32.5,Healthy,99.26
05:51:23,239.5432586669922,1.2230552434921265,0.9863806366920471,32.5,Healthy,100.0
05:51:25,238.24667358398438,1.0946521759033203,0.9894222021102905,32.5,Healthy,100.0
05:51:26,237.9225311279297,1.1470853090286255,0.9963161945343018,32.5,Healthy,100.0
05:51:28,236.30181884765625,1.1407731771469116,0.9853386282920837,32.5,Healthy,99.93
05:51:30,240.1915740966797,1.1329747438430786,0.984870433807373,32.5,Healthy,100.0
05:51:31,236.62596130371094,1.119257926940918,0.9907016158103943,32.5,Healthy,99.93
05:51:33,237.59840393066406,1.1801543235778809,0.9906682372093201,32.5,Healthy,99.26
05:51:35,236.95013427734375,1.286429762840271,0.9912596940994263,32.4375,Healthy,99.26
05:51:37,237.27426147460938,1.1911011934280396,0.9826763868331909,32.5,Healthy,99.26
05:51:38,228.5223388671875,1.1542342901229858,0.9840480089187622,32.5,Healthy,99.93
05:51:40,237.9225311279297,1.1619688272476196,0.9957804083824158,32.5,Healthy,100.0
05:51:42,238.24667358398438,1.1125414371490479,0.9945926666259766,32.5,Healthy,100.0
05:51:43,236.30181884765625,1.1565284729003906,0.9886439442634583,32.5,Healthy,99.93
05:51:45,237.9225311279297,1.1446125507354736,0.9910534024238586,32.4375,Healthy,100.0
05:51:47,237.59840393066406,1.1525702476501465,0.9875723719596863,32.4375,Healthy,99.26
05:51:49,237.9225311279297,1.1475633382797241,0.9941532611846924,32.4375,Healthy,100.0
05:51:50,237.59840393066406,1.146288275718689,0.991918683052063,32.4375,Healthy,99.26
05:51:52,237.9225311279297,1.1593700647354126,0.9888077974319458,32.4375,Healthy,100.0
05:51:54,237.27426147460938,1.0946521759033203,0.9906348586082458,32.4375,Healthy,99.26
05:51:55,236.62596130371094,1.163069486618042,0.9893378615379333,32.5,Healthy,99.93
05:51:57,236.95013427734375,1.2359901666641235,0.9818243980407715,32.5,Healthy,99.26
05:51:59,236.95013427734375,1.1526495218276978,0.9963647127151489,32.5,Healthy,99.26
05:52:01,235.6535186767578,1.2937978506088257,0.9954814314842224,32.5,Healthy,99.93
05:52:02,236.62596130371094,1.1284480094909668,0.9901589751243591,32.5,Healthy,99.93
05:52:04,238.24667358398438,1.2298370599746704,0.9841994047164917,32.5,Healthy,100.0
05:52:06,237.59840393066406,1.1895654201507568,0.9861682653427124,32.5,Healthy,99.26
05:52:07,237.9225311279297,1.1819342374801636,0.9933621287345886,32.4375,Healthy,100.0
05:52:09,238.5708465576172,1.1136910915374756,0.9880189895629883,32.4375,Healthy,100.0
05:52:11,237.27426147460938,1.2163859605789185,0.9876773357391357,32.5,Healthy,99.26
05:52:13,236.62596130371094,1.1786043643951416,0.9845418930053711,32.4375,Healthy,99.93
05:52:14,237.27426147460938,1.1827845573425293,0.982047975063324,32.5,Healthy,99.26
05:52:16,238.24667358398438,1.1529666185379028,0.9867944717407227,32.4375,Healthy,100.0
05:52:18,237.27426147460938,1.1846377849578857,0.9878525733947754,32.5,Healthy,99.26
05:52:19,237.59840393066406,1.2121707201004028,0.9880933165550232,32.4375,Healthy,99.26
05:52:21,238.24667358398438,1.1488369703292847,0.9880676865577698,32.4375,Healthy,100.0
05:52:23,238.8949737548828,1.156686544418335,0.9872797727584839,32.4375,Healthy,100.0
05:52:25,237.27426147460938,1.1958492994308472,0.9884873032569885,32.4375,Healthy,99.26
05:52:26,237.59840393066406,1.1664438247680664,0.9894048571586609,32.4375,Healthy,99.26
05:52:28,238.24667358398438,1.1522529125213623,0.9892840385437012,32.5,Healthy,100.0
05:52:30,237.27426147460938,1.107353687286377,0.9910378456115723,32.4375,Healthy,99.26
05:52:31,235.3293914794922,1.4709309339523315,0.9963584542274475,32.5,Healthy,99.93
05:52:33,237.27426147460938,1.197911262512207,0.9965279698371887,32.5,Healthy,99.26
05:52:35,237.27426147460938,1.344244122505188,0.988147497177124,32.5,Healthy,99.26
05:52:37,237.9225311279297,1.1365991830825806,0.9862425923347473,32.4375,Healthy,100.0
05:52:38,236.95013427734375,1.1470853090286255,0.9858283996582031,32.5,Healthy,99.26
05:52:40,238.24667358398438,1.1780613660812378,0.9913129806518555,32.4375,Healthy,100.0
05:52:42,236.95013427734375,1.1811606884002686,0.9941441416740417,32.4375,Healthy,99.26
05:52:43,237.9225311279297,1.1251221895217896,0.9867706894874573,32.5,Healthy,100.0
05:52:45,237.9225311279297,1.1213791370391846,0.9874337315559387,32.4375,Healthy,100.0
05:52:47,239.2191162109375,1.1312793493270874,0.9869340062141418,32.4375,Healthy,100.0
05:52:49,238.5708465576172,1.160315752029419,0.9950152635574341,32.4375,Healthy,100.0
05:52:50,239.2191162109375,1.162912368774414,0.982276976108551,32.4375,Healthy,100.0
05:52:52,238.24667358398438,1.1624406576156616,0.987758994102478,32.4375,Healthy,100.0
05:52:54,237.27426147460938,1.1823208332061768,0.9906085133552551,32.5,Healthy,99.26
05:52:55,237.27426147460938,1.778023600578308,0.9929803013801575,32.5,Healthy,99.26
05:52:57,237.59840393066406,1.1514594554901123,0.9850026965141296,32.4375,Healthy,99.26
05:52:59,235.9776611328125,1.164090633392334,0.9827111959457397,32.5,Healthy,99.93
07:25:16,230.14305114746094,1.5224124193191528,0.9867905974388123,36.1875,Healthy,99.93
07:25:18,270.66119384765625,0.5981157422065735,0.987062394618988,36.1875,Healthy,92.16
07:25:19,241.48814392089844,1.278661847114563,0.9899410009384155,36.1875,Healthy,98.82
07:25:21,239.5432586669922,2.739976644515991,0.9896692633628845,36.1875,Healthy,100.0
07:25:23,239.5432586669922,0.34734559059143066,0.988318145275116,36.1875,Healthy,99.87
07:25:25,240.1915740966797,0.9864340424537659,0.9906536340713501,36.25,Healthy,100.0
07:25:26,238.24667358398438,1.0818861722946167,0.9896915555000305,36.25,Healthy,100.0
07:25:28,240.1915740966797,1.1686357259750366,0.9877710938453674,36.25,Healthy,100.0
07:25:30,240.1915740966797,1.0532909631729126,0.9922727346420288,36.25,Healthy,100.0
07:25:31,235.3293914794922,1.7043224573135376,0.9948633909225464,36.25,Healthy,99.93
07:25:33,239.867431640625,1.0668278932571411,0.9901411533355713,36.3125,Healthy,100.0
07:25:35,239.5432586669922,1.039577841758728,0.9848951697349548,36.25,Healthy,100.0
07:25:36,238.24667358398438,1.2527371644973755,0.9925836324691772,36.3125,Healthy,100.0
07:25:38,239.867431640625,1.0545918941497803,0.9888010621070862,36.3125,Healthy,100.0
07:25:40,236.62596130371094,1.0682834386825562,0.9929826855659485,36.25,Healthy,99.93
07:25:42,240.83982849121094,1.098652720451355,0.9873193502426147,36.3125,Healthy,100.0
07:25:43,238.8949737548828,1.1129522323608398,0.9881855249404907,36.3125,Healthy,100.0
07:25:45,240.1915740966797,1.2133766412734985,0.9811601042747498,36.3125,Healthy,100.0
07:25:47,239.867431640625,1.9594331979751587,0.9877382516860962,36.3125,Healthy,100.0
07:25:48,239.5432586669922,1.379015326499939,0.9927079081535339,36.3125,Healthy,100.0
07:25:50,239.2191162109375,1.0994844436645508,0.995695948600769,36.3125,Healthy,100.0
07:25:52,239.2191162109375,1.0842491388320923,0.989899754524231,36.3125,Healthy,100.0
07:25:54,238.5708465576172,1.0583984851837158,0.9865902662277222,36.375,Healthy,100.0
07:25:55,240.1915740966797,1.1823208332061768,0.9933452606201172,36.3125,Healthy,100.0
07:25:57,240.1915740966797,1.0661423206329346,0.9883979558944702,36.3125,Healthy,100.0
07:25:59,239.5432586669922,1.111143946647644,0.9878475069999695,36.3125,Healthy,100.0
07:26:00,239.5432586669922,1.0437895059585571,1.0008472204208374,36.3125,Healthy,100.0
07:26:02,239.867431640625,1.0795180797576904,0.9895219802856445,36.375,Healthy,100.0
07:26:04,241.1639862060547,1.0848389863967896,0.9847351312637329,36.375,Healthy,98.07
07:26:06,239.5432586669922,1.0786709785461426,0.9856986999511719,36.375,Healthy,100.0
07:26:07,239.867431640625,1.0543317794799805,0.9894829392433167,36.3125,Healthy,100.0
07:26:09,238.8949737548828,1.1167235374450684,0.9873149394989014,36.375,Healthy,100.0
07:26:11,239.5432586669922,1.0876158475875854,0.9911344051361084,36.375,Healthy,100.0
07:26:12,236.95013427734375,1.0917258262634277,0.9893534183502197,36.3125,Healthy,99.26
07:26:14,240.1915740966797,1.1123771667480469,0.9871734380722046,36.375,Healthy,100.0
07:26:16,239.867431640625,1.0899662971496582,0.9975491762161255,36.375,Healthy,100.0
07:26:18,239.5432586669922,1.1154131889343262,0.9924939870834351,36.375,Healthy,100.0
07:26:19,239.2191162109375,1.1022242307662964,0.9890445470809937,36.3125,Healthy,100.0
07:26:21,240.1915740966797,1.1040470600128174,0.9929988980293274,36.375,Healthy,100.0
07:26:23,239.867431640625,1.0633094310760498,0.9837204813957214,36.375,Healthy,100.0
07:26:24,239.5432586669922,1.1174598932266235,0.9899664521217346,36.375,Healthy,100.0
07:26:26,239.2191162109375,1.06717050075531,0.9880699515342712,36.375,Healthy,100.0
07:26:28,240.83982849121094,1.0363197326660156,0.9897507429122925,36.375,Healthy,100.0
07:26:30,238.24667358398438,1.0550251007080078,0.9898384213447571,36.375,Healthy,99.78
07:26:31,238.8949737548828,1.129581332206726,0.9850130081176758,36.375,Healthy,100.0
07:26:33,237.9225311279297,1.130471110343933,0.9951351881027222,36.375,Healthy,99.78
07:26:35,237.9225311279297,1.0928137302398682,0.9866929650306702,36.375,Healthy,99.78
07:26:36,239.2191162109375,1.0781625509262085,0.9927088618278503,36.375,Healthy,100.0
07:26:38,239.5432586669922,1.0968209505081177,0.9884609580039978,36.375,Healthy,100.0
07:26:40,236.62596130371094,1.1221123933792114,0.9862781763076782,36.375,Healthy,99.7
07:26:42,240.83982849121094,1.0519016981124878,0.9905849099159241,36.375,Healthy,100.0
07:26:43,239.867431640625,1.0870274305343628,0.9896294474601746,36.375,Healthy,100.0
07:26:45,240.1915740966797,1.020410180091858,0.9868053793907166,36.375,Healthy,100.0
07:26:47,237.27426147460938,1.1118018627166748,0.9849564433097839,36.375,Healthy,99.04
07:26:48,238.8949737548828,1.0890434980392456,0.9877577424049377,36.375,Healthy,100.0
07:26:50,239.5432586669922,1.053724765777588,0.989168107509613,36.3125,Healthy,100.0
07:26:52,240.1915740966797,1.0826462507247925,0.9937311410903931,36.375,Healthy,100.0
07:26:53,240.5157012939453,0.995197594165802,0.9945229887962341,36.375,Healthy,100.0
07:26:55,238.8949737548828,1.0793486833572388,0.9927789568901062,36.375,Healthy,100.0
07:26:57,240.5157012939453,1.0385222434997559,0.9826138615608215,36.375,Healthy,100.0
07:26:59,237.27426147460938,0.9937270283699036,0.9910577535629272,36.375,Healthy,99.04
07:27:01,237.9225311279297,1.0097852945327759,0.9938307404518127,36.375,Healthy,99.78
07:27:02,240.1915740966797,1.056323766708374,0.9897502660751343,36.3125,Healthy,100.0
07:27:04,239.867431640625,1.0192451477050781,0.9904352426528931,36.4375,Healthy,100.0
07:27:06,234.68109130859375,2.3906667232513428,1.3453431129455566,36.375,Warning,94.91
07:27:07,260.9368591308594,2.4270920753479004,0.9737443923950195,36.375,Healthy,92.94
07:27:09,189.9490509033203,2.3997488021850586,1.2830429077148438,36.375,Healthy,96.09
07:27:11,288.8133544921875,2.4431569576263428,1.4320491552352905,36.375,Warning,90.33
07:27:13,206.15631103515625,2.396737813949585,1.4813905954360962,36.375,Warning,94.91
07:27:14,266.7714538574219,2.4242284297943115,1.2338979244232178,36.375,Healthy,91.61
07:27:16,200.3217010498047,2.4719433784484863,1.1724454164505005,36.375,Healthy,98.76
07:27:18,284.2752990722656,2.3929977416992188,1.4322664737701416,36.375,Warning,90.33
07:27:19,204.5355987548828,2.355191469192505,1.9379042387008667,36.375,Warning,94.91
07:27:21,200.97000122070312,2.415579080581665,1.1658341884613037,36.3125,Healthy,97.65
07:27:23,290.7582092285156,2.432809591293335,1.5332059860229492,36.3125,Warning,90.33
07:27:25,209.72190856933594,2.4756011962890625,1.9289813041687012,36.375,Warning,92.88
07:27:26,191.2456512451172,2.5233588218688965,1.0178018808364868,36.375,Healthy,98.76
07:27:28,211.9909210205078,2.4273934364318848,1.0565156936645508,36.3125,Healthy,97.65
07:27:30,237.9225311279297,2.549663782119751,1.147994875907898,36.375,Healthy,99.78
07:27:31,282.6545715332031,2.434499502182007,1.5312646627426147,36.3125,Warning,90.33
07:27:33,190.27320861816406,2.4147841930389404,1.9562408924102783,36.3125,Warning,95.35
07:27:35,195.78366088867188,2.440162181854248,1.114902377128601,36.375,Healthy,98.76
07:27:37,257.3712463378906,2.4458863735198975,1.4082478284835815,36.3125,Warning,90.33
07:27:38,289.46160888671875,2.4705379009246826,1.9477208852767944,36.375,Warning,90.33
07:27:40,205.18389892578125,2.6286330223083496,1.7526284456253052,36.4375,Warning,92.88
07:27:42,239.5432586669922,2.4404618740081787,1.3403353691101074,36.375,Warning,98.25
